Filter1,Filter2,Filter3,Filter4
DDD,BBB,BBB,CCC
DDD,DDD,AAA,CCC
CCC,AAA,BBB,DDD
BBB,CCC,AAA,CCC
AAA,BBB,CCC,AAA
AAA,BBB,AAA,BBB
AAA,BBB,BBB,AAA
CCC,AAA,CCC,BBB
BBB,CCC,BBB,CCC
CCC,DDD,CCC,AAA
BBB,DDD,BBB,DDD
DDD,DDD,AAA,CCC
DDD,DDD,AAA,DDD
AAA,CCC,BBB,AAA
DDD,CCC,BBB,BBB
AAA,BBB,AAA,AAA
BBB,CCC,CCC,CCC
CCC,CCC,AAA,CCC
BBB,CCC,DDD,CCC
AAA,AAA,DDD,AAA
BBB,CCC,DDD,DDD
AAA,AAA,BBB,CCC
BBB,AAA,BBB,BBB
BBB,BBB,BBB,AAA
CCC,BBB,AAA,CCC
AAA,AAA,BBB,DDD
BBB,DDD,BBB,DDD
AAA,BBB,AAA,CCC
CCC,AAA,DDD,BBB
DDD,AAA,DDD,DDD
DDD,CCC,DDD,BBB
BBB,BBB,CCC,CCC
CCC,DDD,BBB,DDD
AAA,CCC,BBB,BBB
CCC,BBB,DDD,CCC
BBB,CCC,AAA,AAA
CCC,DDD,BBB,CCC
AAA,BBB,DDD,CCC
CCC,CCC,AAA,BBB
CCC,AAA,CCC,AAA
AAA,BBB,BBB,BBB
DDD,AAA,DDD,BBB
CCC,CCC,AAA,AAA
DDD,DDD,CCC,BBB
BBB,CCC,AAA,CCC
CCC,BBB,DDD,BBB
BBB,BBB,AAA,AAA
AAA,AAA,AAA,DDD
DDD,DDD,CCC,AAA
BBB,DDD,BBB,DDD
AAA,AAA,BBB,AAA
AAA,BBB,BBB,DDD
BBB,AAA,CCC,AAA
CCC,DDD,CCC,DDD
AAA,DDD,AAA,DDD
BBB,AAA,CCC,DDD
BBB,CCC,AAA,BBB
BBB,AAA,DDD,CCC
BBB,AAA,DDD,BBB
AAA,BBB,AAA,AAA
DDD,AAA,CCC,CCC
DDD,DDD,CCC,AAA
CCC,AAA,DDD,AAA
DDD,AAA,BBB,CCC
CCC,CCC,DDD,CCC
AAA,DDD,DDD,BBB
CCC,DDD,AAA,BBB
BBB,CCC,CCC,DDD
CCC,AAA,DDD,CCC
AAA,BBB,AAA,CCC
BBB,DDD,CCC,DDD
CCC,AAA,DDD,BBB
AAA,CCC,DDD,AAA
DDD,AAA,DDD,BBB
CCC,CCC,AAA,DDD
BBB,CCC,CCC,DDD
BBB,BBB,CCC,CCC
DDD,BBB,BBB,AAA
CCC,CCC,CCC,BBB
DDD,DDD,DDD,DDD
BBB,AAA,BBB,BBB
AAA,DDD,BBB,CCC
AAA,BBB,DDD,BBB
AAA,BBB,DDD,CCC
BBB,DDD,DDD,DDD
CCC,AAA,CCC,CCC
CCC,BBB,BBB,BBB
DDD,AAA,BBB,AAA
DDD,AAA,AAA,BBB
AAA,BBB,CCC,CCC
BBB,CCC,BBB,AAA
DDD,AAA,DDD,DDD
AAA,AAA,CCC,DDD
CCC,BBB,CCC,AAA
DDD,CCC,CCC,CCC
BBB,AAA,BBB,CCC
BBB,AAA,BBB,DDD
DDD,BBB,CCC,CCC
AAA,AAA,DDD,CCC
DDD,DDD,AAA,BBB
BBB,BBB,CCC,DDD
DDD,BBB,DDD,BBB
BBB,AAA,AAA,AAA
DDD,BBB,BBB,DDD
DDD,DDD,DDD,CCC
AAA,DDD,DDD,AAA
BBB,DDD,AAA,BBB
AAA,DDD,CCC,AAA
CCC,AAA,DDD,CCC
BBB,CCC,AAA,AAA
BBB,BBB,DDD,AAA
DDD,DDD,CCC,BBB
BBB,DDD,DDD,AAA
BBB,AAA,DDD,AAA
DDD,BBB,AAA,BBB
DDD,CCC,AAA,BBB
CCC,DDD,DDD,CCC
AAA,BBB,AAA,DDD
CCC,BBB,CCC,CCC
CCC,DDD,DDD,BBB
BBB,BBB,CCC,AAA
CCC,BBB,CCC,BBB
BBB,CCC,AAA,CCC
CCC,BBB,DDD,AAA
AAA,DDD,BBB,DDD
DDD,AAA,BBB,BBB
CCC,BBB,CCC,AAA
AAA,DDD,CCC,BBB
CCC,AAA,DDD,CCC
CCC,CCC,DDD,CCC
DDD,CCC,CCC,DDD
AAA,BBB,DDD,CCC
BBB,CCC,BBB,DDD
CCC,DDD,DDD,CCC
BBB,BBB,AAA,AAA
BBB,CCC,CCC,AAA
CCC,DDD,DDD,BBB
CCC,CCC,CCC,DDD
BBB,DDD,AAA,DDD
